Algorithm: SSSP
40322 70
40323 66
40324 72
40325 73
40326 75
40327 63
40328 72
40329 70
40330 69
40331 70
40332 73
40333 76
40334 70
40335 70
40336 68
40337 75
40338 68
40339 66
40340 76
40341 79
40342 71
40343 73
40344 59
40345 71
40346 66
40347 69
40348 73
40349 70
40350 58
40351 60
40352 61
40353 77
40354 76
40355 73
40356 71
40357 70
40358 64
40359 71
40360 70
40361 83
40362 71
40363 75
40364 89
40365 77
40366 65
40367 69
40368 78
40369 61
40370 59
40371 65
40372 60
40373 67
40374 65
40375 61
40376 80
40377 79
40378 91
40379 76
40380 73
40381 74
40382 71
40383 75
40384 73
40385 77
40386 68
40387 67
40388 71
40389 71
40390 67
40391 69
40392 66
40393 76
40394 70
40395 71
40396 66
40397 80
40398 71
40399 70
40400 68
40401 70
40402 72
40403 73
40404 74
40405 83
40406 76
40407 72
40408 64
40409 67
40410 75
40411 76
40412 84
40413 66
40414 63
40415 76
40416 60
40417 53
40418 70
40419 69
40420 72
40421 72
40422 76
40423 73
40424 70
40425 71
40426 71
40427 70
40428 67
40429 59
40430 61
40431 66
40432 71
40433 72
40434 74
40435 73
40436 75
40437 83
40438 76
40439 77
40440 79
40441 65
40442 71
40443 76
40444 89
40445 80
40446 83
40447 77
40448 69
40449 64
40450 72
40451 72
40452 71
40453 65
40454 62
40455 65
40456 55
40457 64
40458 67
40459 56
40460 54
40461 58
40462 66
40463 67
40464 80
40465 73
40466 88
40467 74
40468 70
40469 76
40470 72
40471 67
40472 67
40473 67
40474 54
40475 59
40476 60
40477 68
40478 60
40479 55
40480 47
40481 46
40482 58
40483 60
40484 60
40485 53
40486 67
40487 68
40488 77
40489 77
40490 65
40491 79
40492 71
40493 64
40494 67
40495 68
40496 72
40497 63
40498 64
40499 69
40500 75
40501 73
40502 76
40503 75
40504 73
40505 64
40506 58
40507 70
40508 68
40509 62
40510 79
40511 67
40512 68
40513 74
40514 68
40515 63
40516 61
40517 76
40518 71
40519 77
40520 71
40521 71
40522 68
40523 69
40524 60
40525 65
40526 64
40527 59
40528 65
40529 67
40530 68
40531 71
40532 69
40533 65
40534 64
40535 62
40536 61
40537 72
40538 67
40539 70
40540 72
40541 76
40542 69
40543 69
40544 74
40545 69
40546 64
40547 65
40548 59
40549 72
40550 63
40551 59
40552 76
40553 69
40554 69
40555 76
40556 75
40557 69
40558 68
40559 63
40560 64
40561 56
40562 65
40563 54
40564 44
40565 52
40566 65
40567 64
40568 61
40569 59
40570 68
40571 65
40572 68
40573 76
40574 71
40575 64
40576 66
40577 60
40578 51
40579 67
40580 70
40581 61
40582 52
40583 55
40584 74
40585 88
40586 78
40587 58
40588 71
40589 79
40590 81
40591 78
40592 60
40593 71
40594 73
40595 70
40596 68
40597 82
40598 70
40599 76
40600 69
40601 73
40602 75
40603 68
40604 78
40605 69
40606 76
40607 76
40608 83
40609 80
40610 77
40611 77
40612 78
40613 58
40614 58
40615 70
40616 66
40617 72
40618 62
40619 56
40620 68
40621 74
40622 73
40623 55
40624 51
40625 54
40626 68
40627 69
40628 74
40629 78
40630 64
40631 71
40632 80
40633 70
40634 63
40635 60
40636 71
40637 69
40638 54
40639 68
40640 56
40641 69
40642 69
40643 64
40644 77
40645 73
40646 70
40647 71
40648 72
40649 69
40650 71
40651 58
40652 71
40653 78
40654 75
40655 65
40656 66
40657 62
40658 63
40659 64
40660 65
40661 66
40662 79
40663 74
40664 74
40665 77
40666 70
40667 64
40668 65
40669 61
40670 68
40671 68
40672 73
40673 77
40674 67
40675 56
40676 58
40677 73
40678 73
40679 70
40680 74
40681 67
40682 63
40683 73
40684 75
40685 75
40686 72
40687 70
40688 70
40689 72
40690 74
40691 74
40692 59
40693 70
40694 69
40695 53
40696 55
40697 73
40698 77
40699 71
40700 79
40701 83
40702 74
40703 65
40704 73
40705 72
40706 56
40707 61
40708 63
40709 65
40710 62
40711 65
40712 73
40713 72
40714 59
40715 67
40716 71
40717 68
40718 73
40719 68
40720 68
40721 70
40722 66
40723 75
40724 71
40725 63
40726 53
40727 42
40728 37
40729 57
40730 63
40731 59
40732 62
40733 69
40734 65
40735 67
40736 64
40737 70
40738 69
40739 63
40740 71
40741 60
40742 61
40743 69
40744 56
40745 61
40746 59
40747 70
40748 68
40749 80
40750 79
40751 88
40752 73
40753 77
40754 72
40755 74
40756 88
40757 77
40758 74
40759 79
40760 60
40761 79
40762 71
40763 70
40764 70
40765 81
40766 68
40767 65
40768 73
40769 71
40770 73
40771 67
40772 69
40773 70
40774 75
40775 69
40776 70
40777 64
40778 82
40779 73
40780 69
40781 75
40782 71
40783 56
40784 50
40785 67
40786 68
40787 67
40788 77
40789 68
40790 70
40791 58
40792 49
40793 52
40794 63
40795 64
40796 67
40797 65
40798 61
40799 61
40800 74
40801 74
40802 71
40803 65
40804 72
40805 76
40806 80
40807 83
40808 75
40809 71
40810 64
40811 69
40812 71
40813 62
40814 62
40815 59
40816 75
40817 67
40818 71
40819 75
40820 75
40821 69
40822 68
40823 69
40824 75
40825 73
40826 73
40827 69
40828 67
40829 68
40830 66
40831 73
40832 78
40833 66
40834 68
40835 68
40836 69
40837 78
40838 65
40839 63
40840 75
40841 75
40842 65
40843 69
40844 64
40845 71
40846 72
40847 77
40848 68
40849 74
40850 80
40851 66
40852 76
40853 71
40854 70
40855 67
40856 75
40857 72
40858 57
40859 69
40860 75
40861 73
40862 75
40863 79
40864 64
40865 65
40866 79
40867 75
40868 77
40869 66
40870 65
40871 69
40872 68
40873 66
40874 69
40875 67
40876 71
40877 72
40878 87
40879 73
40880 71
40881 68
40882 75
40883 83
40884 79
40885 72
40886 76
40887 73
40888 68
40889 71
40890 65
40891 61
40892 60
40893 56
40894 52
40895 53
40896 53
40897 61
40898 74
40899 78
40900 63
40901 71
40902 64
40903 69
40904 55
40905 62
40906 80
40907 67
40908 72
40909 69
40910 66
40911 57
40912 58
40913 69
40914 67
40915 63
40916 68
40917 63
40918 64
40919 65
40920 71
40921 85
40922 80
40923 69
40924 61
40925 65
40926 63
40927 66
40928 73
40929 69
40930 81
40931 71
40932 67
40933 63
40934 54
40935 45
40936 55
40937 56
40938 58
40939 67
40940 59
40941 64
40942 76
40943 67
40944 73
40945 74
40946 67
40947 68
40948 66
40949 57
40950 49
40951 59
40952 62
40953 64
40954 72
40955 68
40956 73
40957 72
40958 71
40959 59
40960 74
40961 75
40962 72
40963 75
40964 72
40965 73
40966 59
40967 69
40968 65
40969 68
40970 66
40971 66
40972 57
40973 67
40974 76
40975 63
40976 66
40977 66
40978 69
40979 68
40980 79
40981 80
40982 67
40983 70
40984 70
40985 66
40986 64
40987 58
40988 67
40989 65
40990 73
40991 82
40992 77
40993 67
40994 64
40995 58
40996 38
40997 34
40998 41
40999 52
41000 63
41001 64
41002 80
41003 66
41004 72
41005 69
41006 74
41007 76
41008 69
41009 58
41010 57
41011 68
41012 72
41013 87
41014 79
41015 93
41016 75
41017 66
41018 60
41019 67
41020 70
41021 61
41022 63
41023 66
41024 79
41025 65
41026 67
41027 53
41028 42
41029 50
41030 68
41031 78
41032 71
41033 82
41034 89
41035 78
41036 74
41037 63
41038 75
41039 66
41040 75
41041 79
41042 78
41043 69
41044 66
41045 62
41046 63
41047 65
41048 71
41049 67
41050 72
41051 68
41052 72
41053 67
41054 58
41055 66
41056 69
41057 69
41058 64
41059 63
41060 62
41061 72
41062 64
41063 71
41064 74
41065 59
41066 58
41067 70
41068 74
41069 69
41070 72
41071 58
41072 57
41073 68
41074 69
41075 69
41076 85
41077 66
41078 64
41079 60
41080 55
41081 48
41082 42
41083 50
41084 60
41085 67
41086 69
41087 67
41088 73
41089 70
41090 73
41091 63
41092 63
41093 56
41094 55
41095 66
41096 71
41097 70
41098 66
41099 51
41100 62
41101 67
41102 80
41103 71
41104 71
41105 66
41106 55
41107 52
41108 56
41109 59
41110 68
41111 62
41112 61
41113 60
41114 66
41115 78
41116 71
41117 81
41118 69
41119 72
41120 66
41121 54
41122 63
41123 72
41124 76
41125 81
41126 78
41127 73
41128 66
41129 85
41130 76
41131 80
41132 73
41133 66
41134 67
41135 74
41136 76
41137 68
41138 66
41139 59
41140 65
41141 67
41142 63
41143 66
41144 75
41145 79
41146 66
41147 58
41148 71
41149 79
41150 66
41151 74
41152 65
41153 70
41154 63
41155 57
41156 67
41157 71
41158 73
41159 71
41160 67
41161 57
41162 62
41163 67
41164 76
41165 73
41166 77
41167 74
41168 60
41169 48
41170 60
41171 79
41172 79
41173 68
41174 66
41175 70
41176 85
41177 78
41178 68
41179 64
41180 63
41181 68
41182 77
41183 77
41184 66
41185 63
41186 56
41187 58
41188 72
41189 70
41190 64
41191 77
41192 65
41193 61
41194 67
41195 72
41196 65
41197 69
41198 70
41199 70
41200 72
41201 66
41202 63
41203 47
41204 50
41205 53
41206 61
41207 70
41208 72
41209 68
41210 69
41211 76
41212 81
41213 68
41214 66
41215 59
41216 61
41217 62
41218 61
41219 62
41220 65
41221 73
41222 65
41223 69
41224 63
41225 63
41226 65
41227 76
41228 68
41229 70
41230 56
41231 61
41232 67
41233 48
41234 64
41235 68
41236 64
41237 77
41238 76
41239 71
41240 59
41241 58
41242 68
41243 67
41244 82
41245 76
41246 64
41247 65
41248 69
41249 66
41250 78
41251 78
41252 88
41253 89
41254 84
41255 70
41256 71
41257 63
41258 74
41259 79
41260 59
41261 76
41262 71
41263 75
41264 78
41265 85
41266 75
41267 62
41268 68
41269 69
41270 72
41271 77
41272 78
41273 85
41274 74
41275 68
41276 74
41277 67
41278 71
41279 72
41280 62
41281 69
41282 70
41283 64
41284 63
41285 73
41286 67
41287 68
41288 74
41289 62
41290 53
41291 48
41292 45
41293 57
41294 59
41295 53
41296 63
41297 53
41298 45
41299 62
41300 72
41301 68
41302 78
41303 79
41304 79
41305 78
41306 61
41307 74
41308 67
41309 61
41310 70
41311 71
41312 69
41313 69
41314 67
41315 60
41316 61
41317 62
41318 72
41319 67
41320 72
41321 70
41322 63
41323 64
41324 72
41325 63
41326 68
41327 61
41328 63
41329 66
41330 68
41331 66
41332 68
41333 67
41334 66
41335 71
41336 71
41337 61
41338 60
41339 50
41340 57
41341 77
41342 74
41343 77
41344 63
41345 60
41346 62
41347 66
41348 65
41349 66
41350 69
41351 67
41352 54
41353 65
41354 74
41355 66
41356 67
41357 73
41358 74
41359 67
41360 69
41361 71
41362 70
41363 76
41364 81
41365 67
41366 73
41367 68
41368 72
41369 63
41370 61
41371 62
41372 66
41373 72
41374 71
41375 74
41376 72
41377 73
41378 70
41379 63
41380 74
41381 64
41382 75
41383 66
41384 62
41385 55
41386 65
41387 64
41388 65
41389 64
41390 65
41391 59
41392 62
41393 63
41394 72
41395 75
41396 81
41397 83
41398 68
41399 69
41400 58
41401 62
41402 67
41403 72
41404 79
41405 90
41406 80
41407 77
41408 64
41409 61
41410 72
41411 69
41412 77
41413 72
41414 80
41415 73
41416 59
41417 74
41418 78
41419 78
41420 58
41421 65
41422 76
41423 71
41424 68
41425 69
41426 76
41427 75
41428 68
41429 66
41430 66
41431 72
41432 81
41433 80
41434 79
41435 66
41436 65
41437 72
41438 73
41439 64
41440 63
41441 63
41442 68
41443 82
41444 72
41445 82
41446 87
41447 80
41448 72
41449 60
41450 63
41451 67
41452 77
41453 71
41454 69
41455 75
41456 77
41457 81
41458 64
41459 60
41460 55
41461 65
41462 68
41463 73
41464 71
41465 61
41466 71
41467 72
41468 77
41469 72
41470 73
41471 62
41472 73
41473 72
41474 68
41475 74
41476 61
41477 56
41478 69
41479 70
41480 65
41481 67
41482 60
41483 69
41484 73
41485 82
41486 87
41487 83
41488 71
41489 68
41490 75
41491 76
41492 65
41493 61
41494 56
41495 65
41496 59
41497 62
41498 69
41499 72
41500 70
41501 74
41502 73
41503 77
41504 71
41505 73
41506 72
41507 81
41508 67
41509 72
41510 64
41511 57
41512 73
41513 71
41514 73
41515 58
41516 65
41517 76
41518 70
41519 70
41520 72
41521 77
41522 76
41523 72
41524 60
41525 64
41526 66
41527 71
41528 66
41529 61
41530 60
41531 47
41532 49
41533 48
41534 60
41535 65
41536 64
41537 61
41538 69
41539 71
41540 70
41541 61
41542 66
41543 71
41544 72
41545 74
41546 78
41547 69
41548 65
41549 68
41550 63
41551 72
41552 78
41553 69
41554 82
41555 73
41556 71
41557 75
41558 73
41559 81
41560 68
41561 58
41562 61
41563 66
41564 68
41565 69
41566 65
41567 60
41568 70
41569 70
41570 62
41571 60
41572 69
41573 61
41574 54
41575 57
41576 62
41577 66
41578 70
41579 53
41580 68
41581 58
41582 57
41583 75
41584 68
41585 71
41586 68
41587 70
41588 64
41589 62
41590 74
41591 64
41592 52
41593 68
41594 61
41595 61
41596 63
41597 63
41598 68
41599 68
41600 73
41601 67
41602 60
41603 65
41604 61
41605 60
41606 67
41607 74
41608 72
41609 64
41610 67
41611 63
41612 59
41613 52
41614 63
41615 60
41616 70
41617 65
41618 61
41619 63
41620 68
41621 72
41622 78
41623 76
41624 78
41625 59
41626 65
41627 69
41628 57
41629 62
41630 69
41631 71
41632 60
41633 56
41634 51
41635 67
41636 70
41637 57
41638 66
41639 74
41640 76
41641 80
41642 68
41643 59
41644 67
41645 80
41646 83
41647 83
41648 74
41649 72
41650 71
41651 73
41652 69
41653 68
41654 69
41655 61
41656 63
41657 62
41658 71
41659 74
41660 69
41661 74
41662 63
41663 65
41664 63
41665 66
41666 60
41667 72
41668 66
41669 62
41670 57
41671 60
41672 72
41673 57
41674 68
41675 72
41676 82
41677 71
41678 72
41679 63
41680 77
41681 74
41682 73
41683 63
41684 54
41685 72
41686 66
41687 84
41688 71
41689 62
41690 80
41691 85
41692 71
41693 75
41694 83
41695 65
41696 68
41697 64
41698 62
41699 56
41700 49
41701 62
41702 73
41703 69
41704 64
41705 73
41706 54
41707 48
41708 51
41709 68
41710 59
41711 71
41712 70
41713 72
41714 67
41715 76
41716 72
41717 62
41718 71
41719 60
41720 59
41721 59
41722 74
41723 76
41724 77
41725 73
41726 75
41727 78
41728 75
41729 69
41730 63
41731 55
41732 66
41733 73
41734 68
41735 64
41736 80
41737 64
41738 59
41739 65
41740 80
41741 88
41742 68
41743 70
41744 67
41745 74
41746 72
41747 65
41748 81
41749 80
41750 69
41751 72
41752 67
41753 62
41754 59
41755 65
41756 68
41757 70
41758 69
41759 69
41760 74
41761 74
41762 71
41763 68
41764 71
41765 64
41766 67
41767 67
41768 66
41769 69
41770 74
41771 61
41772 57
41773 61
41774 64
41775 70
41776 65
41777 63
41778 56
41779 42
41780 58
41781 55
41782 65
41783 76
41784 74
41785 75
41786 66
41787 72
41788 68
41789 74
41790 75
41791 65
41792 61
41793 62
41794 82
41795 69
41796 65
41797 53
41798 68
41799 74
41800 67
41801 63
41802 69
41803 63
41804 72
41805 65
41806 52
41807 54
41808 59
41809 70
41810 71
41811 67
41812 71
41813 71
41814 67
41815 67
41816 75
41817 77
41818 75
41819 73
41820 65
41821 64
41822 66
41823 69
41824 69
41825 70
41826 78
41827 78
41828 73
41829 72
41830 77
41831 81
41832 70
41833 72
41834 65
41835 62
41836 60
41837 66
41838 68
41839 58
41840 51
41841 63
41842 78
41843 66
41844 57
41845 67
41846 72
41847 74
41848 57
41849 52
41850 68
41851 83
41852 71
41853 75
41854 74
41855 66
41856 68
41857 84
41858 69
41859 73
41860 73
41861 77
41862 67
41863 77
41864 73
41865 90
41866 72
41867 78
41868 68
41869 62
41870 66
41871 63
41872 47
41873 61
41874 66
41875 74
41876 79
41877 80
41878 71
41879 68
41880 65
41881 64
41882 63
41883 60
41884 65
41885 58
41886 56
41887 57
41888 59
41889 70
41890 85
41891 73
41892 64
41893 65
41894 72
41895 73
41896 63
41897 65
41898 64
41899 68
41900 56
41901 58
41902 60
41903 62
41904 72
41905 79
41906 74
41907 62
41908 80
41909 80
41910 64
41911 63
41912 70
41913 75
41914 83
41915 76
41916 70
41917 83
41918 86
41919 85
41920 74
41921 77
41922 71
41923 75
41924 64
41925 60
41926 57
41927 60
41928 57
41929 66
41930 66
41931 75
41932 76
41933 73
41934 76
41935 71
41936 71
41937 59
41938 77
41939 80
41940 81
41941 79
41942 63
41943 61
41944 68
41945 69
41946 66
41947 70
41948 74
41949 78
41950 81
41951 78
41952 70
41953 68
41954 66
41955 58
41956 57
41957 67
41958 78
41959 75
41960 78
41961 74
41962 75
41963 68
41964 71
41965 78
41966 67
41967 68
41968 73
41969 69
41970 67
41971 77
41972 72
41973 64
41974 72
41975 72
41976 70
41977 65
41978 79
41979 65
41980 68
41981 66
41982 62
41983 78
41984 74
41985 62
41986 61
41987 58
41988 56
41989 57
41990 54
41991 52
41992 66
41993 67
41994 83
41995 68
41996 74
41997 63
41998 70
41999 78
42000 71
42001 64
42002 72
42003 69
42004 65
42005 60
42006 61
42007 51
42008 55
42009 56
42010 67
42011 72
42012 67
42013 62
42014 69
42015 72
42016 75
42017 69
42018 73
42019 68
42020 78
42021 71
42022 62
42023 67
42024 66
42025 81
42026 73
42027 69
42028 69
42029 73
42030 69
42031 62
42032 61
42033 60
42034 58
42035 60
42036 77
42037 75
42038 66
42039 67
42040 54
42041 61
42042 66
42043 67
42044 69
42045 86
42046 71
42047 72
42048 75
42049 83
42050 74
42051 72
42052 70
42053 76
42054 75
42055 76
42056 73
42057 63
42058 59
42059 68
42060 74
42061 68
42062 67
42063 63
42064 68
42065 75
42066 64
42067 70
42068 54
42069 57
42070 55
42071 43
42072 42
42073 45
42074 52
42075 60
42076 63
42077 64
42078 70
42079 69
42080 65
42081 68
42082 74
42083 64
42084 65
42085 75
42086 60
42087 73
42088 71
42089 75
42090 64
42091 54
42092 67
42093 63
42094 66
42095 73
42096 65
42097 63
42098 69
42099 68
42100 69
42101 74
42102 71
42103 68
42104 62
42105 62
42106 70
42107 78
42108 82
42109 70
42110 71
42111 70
42112 64
42113 56
42114 64
42115 71
42116 69
42117 56
42118 64
42119 56
42120 62
42121 73
42122 70
42123 77
42124 71
42125 71
42126 74
42127 74
42128 68
42129 64
42130 68
42131 76
42132 65
42133 67
42134 62
42135 67
42136 64
42137 68
42138 62
42139 64
42140 66
42141 64
42142 73
42143 72
42144 68
42145 70
42146 76
42147 81
42148 71
42149 70
42150 73
42151 61
42152 62
42153 67
42154 68
42155 73
42156 74
42157 75
42158 93
42159 94
42160 74
42161 72
42162 70
42163 72
42164 71
42165 70
42166 68
42167 74
42168 65
42169 64
42170 70
42171 68
42172 75
42173 68
42174 86
42175 89
42176 70
42177 84
42178 65
42179 58
42180 60
42181 74
42182 67
42183 60
42184 80
42185 80
42186 64
42187 72
42188 69
42189 71
42190 71
42191 61
42192 77
42193 75
42194 81
42195 74
42196 74
42197 72
42198 72
42199 68
42200 66
42201 60
42202 63
42203 67
42204 70
42205 68
42206 52
42207 56
42208 61
42209 66
42210 70
42211 78
42212 76
42213 79
42214 67
42215 69
42216 71
42217 68
42218 75
42219 71
42220 75
42221 71
42222 78
42223 73
42224 74
42225 64
42226 71
42227 66
42228 62
42229 66
42230 78
42231 66
42232 69
42233 60
42234 65
42235 73
42236 74
42237 77
42238 70
42239 69
42240 66
42241 68
42242 73
42243 68
42244 66
42245 69
42246 75
42247 61
42248 52
42249 64
42250 79
42251 71
42252 74
42253 83
42254 74
42255 71
42256 52
42257 63
42258 60
42259 47
42260 35
42261 36
42262 51
42263 56
42264 67
42265 70
42266 64
42267 76
42268 75
42269 67
42270 64
42271 73
42272 68
42273 65
42274 68
42275 63
42276 56
42277 71
42278 74
42279 74
42280 70
42281 63
42282 68
42283 70
42284 70
42285 67
42286 73
42287 81
42288 69
42289 70
42290 65
42291 69
42292 72
42293 68
42294 80
42295 68
42296 67
42297 60
42298 42
42299 59
42300 63
42301 73
42302 66
42303 77
42304 73
42305 71
42306 58
42307 57
42308 63
42309 62
42310 66
42311 64
42312 63
42313 76
42314 69
42315 50
42316 49
42317 56
42318 61
42319 64
42320 63
42321 69
42322 74
42323 71
42324 68
42325 69
42326 77
42327 77
42328 69
42329 59
42330 68
42331 70
42332 66
42333 75
42334 72
42335 67
42336 65
42337 64
42338 69
42339 71
42340 66
42341 70
42342 75
42343 74
42344 71
42345 66
42346 68
42347 74
42348 76
42349 78
42350 76
42351 75
42352 76
42353 74
42354 68
42355 80
42356 70
42357 67
42358 67
42359 74
42360 75
42361 80
42362 61
42363 64
42364 66
42365 72
42366 75
42367 67
42368 65
42369 57
42370 70
42371 76
42372 76
42373 80
42374 72
42375 72
42376 61
42377 65
42378 72
42379 69
42380 65
42381 60
42382 67
42383 78
42384 70
42385 76
42386 63
42387 69
42388 71
42389 65
42390 60
42391 58
42392 56
42393 62
42394 74
42395 70
42396 60
42397 66
42398 72
42399 74
42400 67
42401 54
42402 72
42403 77
42404 65
42405 71
42406 60
42407 61
42408 68
42409 69
42410 80
42411 72
42412 65
42413 79
42414 65
42415 65
42416 67
42417 57
42418 50
42419 58
42420 70
42421 67
42422 57
42423 47
42424 66
42425 71
42426 71
42427 62
42428 64
42429 74
42430 78
42431 65
42432 63
42433 61
42434 80
42435 68
42436 55
42437 69
42438 72
42439 81
42440 71
42441 82
42442 84
42443 78
42444 76
42445 57
42446 58
42447 53
42448 64
42449 65
42450 59
42451 49
42452 51
42453 53
42454 65
42455 60
42456 72
42457 79
42458 84
42459 86
42460 71
42461 62
42462 70
42463 67
42464 72
42465 68
42466 75
42467 70
42468 67
42469 71
42470 73
42471 74
42472 74
42473 65
42474 67
42475 62
42476 67
42477 58
42478 77
42479 68
42480 68
42481 76
42482 80
42483 65
42484 63
42485 75
42486 70
42487 66
42488 61
42489 59
42490 73
42491 74
42492 67
42493 62
42494 72
42495 75
42496 69
42497 72
42498 78
42499 77
42500 75
42501 67
42502 58
42503 60
42504 54
42505 69
42506 74
42507 68
42508 69
42509 70
42510 57
42511 55
42512 63
42513 51
42514 50
42515 63
42516 63
42517 67
42518 68
42519 69
42520 70
42521 64
42522 77
42523 58
42524 58
42525 70
42526 83
42527 67
42528 66
42529 74
42530 65
42531 64
42532 66
42533 57
42534 51
42535 70
42536 76
42537 71
42538 74
42539 73
42540 60
42541 72
42542 73
42543 73
42544 69
42545 67
42546 65
42547 63
42548 69
42549 69
42550 79
42551 73
42552 74
42553 72
42554 73
42555 80
42556 78
42557 75
42558 72
42559 75
42560 72
42561 71
42562 73
42563 77
42564 71
42565 77
42566 63
42567 64
42568 68
42569 75
42570 73
42571 68
42572 64
42573 63
42574 69
42575 70
42576 69
42577 75
42578 67
42579 65
42580 66
42581 63
42582 79
42583 71
42584 69
42585 72
42586 81
42587 84
42588 67
42589 69
42590 69
42591 69
42592 69
42593 74
42594 68
42595 68
42596 71
42597 70
42598 69
42599 64
42600 63
42601 71
42602 66
42603 62
42604 77
42605 71
42606 76
42607 82
42608 81
42609 65
42610 65
42611 73
42612 69
42613 65
42614 67
42615 75
42616 59
42617 69
42618 70
42619 69
42620 66
42621 77
42622 75
42623 76
42624 77
42625 60
42626 63
42627 66
42628 46
42629 61
42630 63
42631 69
42632 65
42633 64
42634 66
42635 65
42636 58
42637 61
42638 69
42639 64
42640 67
42641 63
42642 70
42643 72
42644 66
42645 68
42646 69
42647 67
42648 69
42649 70
42650 70
42651 82
42652 78
42653 59
42654 67
42655 74
42656 63
42657 74
42658 67
42659 71
42660 76
42661 79
42662 68
42663 59
42664 68
42665 81
42666 88
42667 81
42668 64
42669 56
42670 70
42671 74
42672 77
42673 85
42674 65
42675 69
42676 65
42677 70
42678 66
42679 71
42680 72
42681 72
42682 73
42683 67
42684 69
42685 71
42686 60
42687 61
42688 65
42689 84
42690 79
42691 72
42692 78
42693 92
42694 95
42695 80
42696 70
42697 69
42698 77
42699 67
42700 71
42701 66
42702 63
42703 62
42704 64
42705 58
42706 70
42707 67
42708 62
42709 73
42710 74
42711 80
42712 74
42713 62
42714 67
42715 57
42716 69
42717 62
42718 68
42719 78
42720 85
42721 73
42722 58
42723 71
42724 74
42725 61
42726 70
42727 87
42728 72
42729 62
42730 72
42731 68
42732 75
42733 59
42734 67
42735 76
42736 85
42737 71
42738 79
42739 70
42740 75
42741 58
42742 61
42743 80
42744 76
42745 79
42746 63
42747 58
42748 54
42749 64
42750 61
42751 69
42752 70
42753 74
42754 80
42755 73
42756 60
42757 68
42758 67
42759 74
42760 61
42761 42
42762 40
42763 59
42764 68
42765 82
42766 62
42767 65
42768 65
42769 65
42770 71
42771 79
42772 77
42773 76
42774 62
42775 53
42776 71
42777 65
42778 70
42779 61
42780 65
42781 72
42782 81
42783 83
42784 79
42785 65
42786 69
42787 70
42788 71
42789 70
42790 75
42791 78
42792 68
42793 76
42794 74
42795 57
42796 63
42797 61
42798 55
42799 54
42800 63
42801 66
42802 72
42803 68
42804 68
42805 61
42806 60
42807 63
42808 62
42809 61
42810 59
42811 71
42812 77
42813 76
42814 76
42815 72
42816 73
42817 70
42818 77
42819 62
42820 64
42821 67
42822 71
42823 69
42824 77
42825 65
42826 62
42827 61
42828 64
42829 70
42830 79
42831 82
42832 64
42833 61
42834 59
42835 69
42836 82
42837 75
42838 67
42839 70
42840 74
42841 71
42842 72
42843 74
42844 70
42845 71
42846 67
42847 81
42848 73
42849 65
42850 67
42851 79
42852 73
42853 69
42854 73
42855 74
42856 77
42857 68
42858 66
42859 68
42860 67
42861 72
42862 85
42863 76
42864 65
42865 65
42866 73
42867 56
42868 71
42869 67
42870 64
42871 64
42872 63
42873 57
42874 67
42875 56
42876 70
42877 73
42878 75
42879 62
42880 56
42881 41
42882 27
42883 30
42884 44
42885 54
42886 64
42887 63
42888 53
42889 62
42890 62
42891 67
42892 68
42893 77
42894 68
42895 66
42896 68
42897 72
42898 65
42899 69
42900 78
42901 77
42902 65
42903 79
42904 63
42905 66
42906 75
42907 73
42908 65
42909 66
42910 69
42911 65
42912 73
42913 77
42914 75
42915 62
42916 63
42917 75
42918 63
42919 55
42920 73
42921 78
42922 73
42923 79
42924 73
42925 65
42926 70
42927 65
42928 73
42929 72
42930 82
42931 76
42932 57
42933 69
42934 75
42935 67
42936 65
42937 73
42938 77
42939 74
42940 72
42941 70
42942 67
42943 68
42944 55
42945 67
42946 81
42947 66
42948 61
42949 67
42950 75
42951 64
42952 65
42953 68
42954 78
42955 73
42956 75
42957 77
42958 76
42959 71
42960 74
42961 69
42962 64
42963 55
42964 61
42965 66
42966 67
42967 65
42968 70
42969 69
42970 56
42971 67
42972 54
42973 60
42974 67
42975 60
42976 72
42977 65
42978 71
42979 61
42980 57
42981 65
42982 68
42983 82
42984 75
42985 67
42986 69
42987 60
42988 80
42989 94
42990 81
42991 64
42992 73
42993 70
42994 72
42995 75
42996 56
42997 60
42998 76
42999 75
43000 66
43001 67
43002 78
43003 77
43004 62
43005 72
43006 68
43007 62
43008 58
43009 60
43010 65
43011 63
43012 58
43013 67
43014 74
43015 72
43016 69
43017 70
43018 75
43019 76
43020 85
43021 68
43022 64
43023 69
43024 69
43025 70
43026 67
43027 75
43028 95
43029 86
43030 68
43031 68
43032 63
43033 74
43034 71
43035 61
43036 67
43037 75
43038 65
43039 79
43040 71
43041 62
43042 47
43043 48
43044 55
43045 67
43046 71
43047 64
43048 73
43049 66
43050 62
43051 74
43052 60
43053 66
43054 60
43055 64
43056 52
43057 61
43058 64
43059 65
43060 69
43061 69
43062 71
43063 78
43064 75
43065 70
43066 75
43067 64
43068 67
43069 76
43070 74
43071 73
43072 69
43073 78
43074 63
43075 55
43076 66
43077 64
43078 72
43079 68
43080 70
43081 89
43082 79
43083 72
43084 68
43085 68
43086 63
43087 61
43088 59
43089 61
43090 62
43091 67
43092 74
43093 57
43094 56
43095 52
43096 60
43097 60
43098 73
43099 63
43100 78
43101 69
43102 68
43103 76
43104 70
43105 67
43106 63
43107 54
43108 63
43109 63
43110 66
43111 78
43112 62
43113 65
43114 67
43115 76
43116 82
43117 76
43118 68
